Date,User,Isi,Sentiment,cleartweet
753,"oke resesi ilusihanya lambat minus syukur growth,positif"
754,"indonesia resesi ancam serius,netral"
755,"kpd waspada ancam resesi yg nampak muka sebabresesi ber,netral"
756,"kpd waspada ancam resesi yg nampak muka sebabresesi ber,netral"
757,"kpd waspada ancam resesi yg nampak muka sebabresesi ber,netral"
758,"kalo resesi ya masyarakat desa sungguh pengaruh gaya hidup amp sumber daya,netral"
759,"kpd waspada ancam resesi yg nampak muka sebabresesi ber,netral"
760,"resesi nya indo banyak konser printilan nya,negatif"
761,"badai resesi gimana nasib orang miskin ri,negatif"
762,"sesuai prediksi resesi,negatif"
763,"resesi negara resesi pdb minus kuaal beurutturut ekon,netral"
764,"negara dunia masuk jurang resesi akibat sulit gera ekonomi,netral"
765,"tvr setjen dpr ri ekonomi indonesia beahan pusat kaji anggar badan ahli setjen d,positif"
766,"indonesia negara kena resesi indonesia mantisipasi ancam resesi me,netral"
767,"gak khawatir ya ngopi bli ngobrol pinter bareng bi bal,positif"
768,"tengah resesi pei stabil ekonomi ketua kadin,netral"
769,"halo gimana nih kabar pasuk sayang,netral"
770,"gegara terpa resesi seks provinsi china boleh pasang meni mendaftarka,negatif"
771,"weh resesi iflasi weh ngapa harga barang ttp dah,negatif"
772,"gak dipikirin yg gimana ngadapin resesi gitulho,netral"
773,"akhirakhir brand smaphone ubah minor kasat mata efek hardware sho,netral"
774,"tengah resesi pei stabil ekonomi,positif"
775,"ancam resesi global sadar resiliensi bisnis industri d,netral"
776,"gegara terpa resesi seks provinsi china boleh pasang meni mendaftarka,negatif"
777,"perppu ciptaker lebih selamat indonesia ancam resesi dunia simak lebih video be,positif"
778,"kepala bidang kabid tenaga kerja erwin nainggolan kuat sektor ekonomi bas rakyat sal,netral"
779,"fix resesi,negatif"
780,"perppu ciptaker lebih selamat indonesia ancam resesi dunia simak lebih d,positif"
781,"resesi seks,netral"
782,"bang orang pinter dampak resesi ekonomi dunia plis joejoer,netral"
783,"kalo resesi ya masyarakat desa sungguh pengaruh gaya hidup amp sumber daya,netral"
784,"januari februari maret april masa resesi resesi nampak depan mata hemat kebutu,negatif"
785,"ceo usaha xyz gerak bidang teknologi komunikasi usaha ip,netral"
786,"gegara terpa resesi seks provinsi china boleh pasang meni mendaftarka,negatif"
787,"salah satu kait inflasi pengaruh ekonomi dunia alami resesi,negatif"
788,"bye resesi amro ramal ekonomi ri tumbuh,positif"
789,"tari hambat resesi,positif"
790,"trade gold octafx register emas beahan dolar tenggelam kh,netral"
791,"salah satu kait inflasi pengaruh ekonomi dunia alami resesi picu,negatif"
792,"workshop link and match dunia didik dg dunia kerja negeri hadap resesi,netral"
793,"pantes lizal lamli gak teriak teriak resesi masuk goa kali orang,negatif"
794,"cari sugar mommy sugar daddy hahaha dunia resesi,netral"
795,"emas ku lg suka beli emas jaga jaga takut bnrn resesi,netral"
796,"moa kenal resesi udh kaya angin kali resesi mah ayang,negatif"
797,"workshop link and match dunia didik dg dunia kerja negeri hadap resesi,netral"
798,"resesi seks jepang parah perintah putus bentuk badan khusus tangan sima,netral"
799,"hadap resesi celah tambah utang negara siap naik pajak naik bbm,negatif"
800,"salah satu kait inflasi pengaruh ekonomi dunia alami resesi picu,negatif"
801,"bu gak segitu keri dampak perang nuklir picu resesi dunia down,negatif"
802,"resesi gak wkwk,netral"
803,"salah satu kait inflasi pengaruh ekonomi dunia alami resesi picu,negatif"
804,"baca berita resesi seks resesi hamil kelahiranorang hubung sex buka,netral"
805,"kirain ru uud resesi ekonomi,netral"
806,"alami resesi picu miskin ganggu stabilitas politik aman,negatif"
807,"pabrik sepi resesi,negatif"
808,"hadap resesi celah tambah utang negara siap naik pajak naik bbm,negatif"
809,"salah satu kait inflasi pengaruh ekonomi dunia alami resesi,negatif"
810,"salah satu kait inflasi pengaruh ekonomi dunia alami resesi,negatif"
811,"salah satu kait inflasi pengaruh ekonomi dunia alami resesi picu kemis,negatif"
812,"resesi,netral"
813,"alami resesi picu miskin ganggu stabilitas politik aman,negatif"
814,"pandemi covid mempeebal utang perintah kondisi bayang wajah ekonomi ten,netral"
815,"resesi seks jepang parah perintah putus bentuk badan khusus tangan sima,netral"
816,"gw udah miskin yee sutiwiii lu tau sendiri resesi gw dr januari ajaaaa,negatif"
817,"tantang pariwisata milu resesi inovasi,netral"
818,"badai resesi gimana nasib orang miskin ri,negatif"
819,"jaga resesi,netral"
820,"pandemi covid mempeebal utang perintah kondisi bayang wajah ekonomi ten,netral"
821,"resesi seks jepang parah perintah putus bentuk badan khusus tangan sima,netral"
822,"salah satu kait inflasi pengaruh ekonomi dunia alami resesi picu,negatif"
823,"indonesia negara kena resesi indonesia mantisipasi ancam resesi me,netral"
824,"resesi bisnis lokal sepi lost potensi pasar yg google maps,netral"
825,"peumbuhan ekonomi ri indonesia bebas resesi,positif"
826,"peumbuhan ekonomi ri indonesia bebas resesi,positif"
827,"salah satu kait inflasi pengaruh ekonomi dunia alami resesi picu,negatif"
828,"peumbuhan duduk imbang jokowi senang indonesia hindar resesi seks aremania yuli sumpil andy carroll eriks,positif"
